#OTU ID,19.0,20.0,19.0 C,20.0 C
Archaea;Altiarchaeota;Altiarchaeia;uncultured archaeon;uncultured archaeon;uncultured archaeon;uncultured archaeon,0,0,0,0
Archaea;Crenarchaeota;Bathyarchaeia;uncultured methanogenic archaeon;uncultured methanogenic archaeon;uncultured methanogenic archaeon;uncultured methanogenic archaeon,0,0,3,0
Archaea;Crenarchaeota;Bathyarchaeia,0,0,0,0
Archaea;Euryarchaeota;Thermococci;Methanofastidiosales;uncultured;uncultured bacterium;uncultured bacterium,0,0,0,0
Archaea;Nanoarchaeaeota;Woesearchaeia;Candidatus Diapherotrites archaeon ADurb.Bin253;Candidatus Diapherotrites archaeon ADurb.Bin253;Candidatus Diapherotrites archaeon ADurb.Bin253;Candidatus Diapherotrites archaeon ADurb.Bin253,0,0,0,0
Archaea;Nanoarchaeaeota;Woesearchaeia;Candidatus Pacearchaeota archaeon RBG_19FT_COMBO_34_9;Candidatus Pacearchaeota archaeon RBG_19FT_COMBO_34_9;Candidatus Pacearchaeota archaeon RBG_19FT_COMBO_34_9;Candidatus Pacearchaeota archaeon RBG_19FT_COMBO_34_9,0,0,0,0
Archaea;Nanoarchaeaeota;Woesearchaeia;uncultured archaeon;uncultured archaeon;uncultured archaeon;uncultured archaeon,0,0,0,0
Archaea;Nanoarchaeaeota;Woesearchaeia;uncultured bacterium;uncultured bacterium;uncultured bacterium;uncultured bacterium,0,19,0,3
Archaea;Nanoarchaeaeota;Woesearchaeia,0,9,7,0
Bacteria;Acidobacteria;Acidobacteriia;Subgroup 13;uncultured bacterium;uncultured bacterium;uncultured bacterium,0,0,0,0
Bacteria;Acidobacteria;Aminicenantia;Aminicenantales;uncultured soil bacterium;uncultured soil bacterium;uncultured soil bacterium,0,0,0,0
Bacteria;Acidobacteria;Subgroup 6,0,0,0,0
Bacteria;Acidobacteria;Thermoanaerobaculia;Thermoanaerobaculales;Thermoanaerobaculaceae;TPD-58;uncultured bacterium,0,0,0,0
Bacteria;Actinobacteria;Acidimicrobiia;Microtrichales;Ilumatobacteraceae;CL500-29 marine group;Ambiguous_taxa,308,600,0,37
Bacteria;Actinobacteria;Acidimicrobiia;Microtrichales;Ilumatobacteraceae;CL500-29 marine group;uncultured actinobacterium,302,0,28,0
Bacteria;Actinobacteria;Acidimicrobiia;Microtrichales;Ilumatobacteraceae;CL500-29 marine group,839,31,121,21
Bacteria;Actinobacteria;Acidimicrobiia;Microtrichales;Microtrichaceae;IMCC26207,0,0,11,0
Bacteria;Actinobacteria;Acidimicrobiia;Microtrichales;uncultured,5,0,15,0
Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium,0,0,9,0
Bacteria;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae;Ambiguous_taxa,1213,966,19,28
Bacteria;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae;Candidatus Planktophila;uncultured bacterium,313,51,13,0
Bacteria;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae;hgcI clade;uncultured Actinomycetales bacterium,249,152,0,0
Bacteria;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae;hgcI clade;uncultured actinobacterium,126,92,0,0
Bacteria;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae;hgcI clade;uncultured bacterium,338,27,5,0
Bacteria;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae;hgcI clade,2355,1238,224,52
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;Candidatus Aquiluna;uncultured bacterium,0,0,0,0
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;Candidatus Limnoluna;uncultured bacterium,192,76,45,15
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;uncultured,10,0,0,0
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae,0,0,8,0
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae,0,0,15,21
Bacteria;Actinobacteria;Actinobacteria;PeM15;Ambiguous_taxa;Ambiguous_taxa;Ambiguous_taxa,0,0,0,0
Bacteria;Actinobacteria;Actinobacteria;PeM15;uncultured bacterium;uncultured bacterium;uncultured bacterium,17,0,8,0
Bacteria;Actinobacteria;Actinobacteria;PeM15,0,39,0,10
Bacteria;Actinobacteria;Thermoleophilia;Gaiellales;uncultured;metagenome;metagenome,7,0,0,0
Bacteria;Actinobacteria;Thermoleophilia;Solirubrobacterales;Solirubrobacteraceae;Conexibacter;uncultured bacterium,0,0,0,4
Bacteria;Actinobacteria;WCHB1-81;uncultured bacterium;uncultured bacterium;uncultured bacterium;uncultured bacterium,0,0,0,0
Bacteria;Aegiribacteria;uncultured bacterium;uncultured bacterium;uncultured bacterium;uncultured bacterium;uncultured bacterium,0,0,0,0
Bacteria;Armatimonadetes;Armatimonadia;Armatimonadales;Armatimonadaceae;Armatimonas;uncultured bacterium,0,0,0,0
Bacteria;Armatimonadetes;Fimbriimonadia;Fimbriimonadales;Fimbriimonadaceae;uncultured bacterium;uncultured bacterium,2,0,5,0
Bacteria;Armatimonadetes;uncultured;uncultured bacterium;uncultured bacterium;uncultured bacterium;uncultured bacterium,0,0,0,0
Bacteria;Armatimonadetes;uncultured,0,0,0,24
Bacteria;Atribacteria;JS1;uncultured bacterium;uncultured bacterium;uncultured bacterium;uncultured bacterium,3,0,6,0
Bacteria;BRC1;uncultured organism;uncultured organism;uncultured organism;uncultured organism;uncultured organism,0,0,0,2
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Ambiguous_taxa,0,0,0,0
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides,0,0,0,0
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidetes BD2-2;Bacteroidetes bacterium GWF2_49_14;Bacteroidetes bacterium GWF2_49_14,0,0,4,0
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidetes BD2-2;uncultured bacterium;uncultured bacterium,0,0,0,4
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidetes BD2-2;uncultured prokaryote;uncultured prokaryote,0,0,0,0
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidetes BD2-2,0,0,0,3
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidetes vadinHA17,0,58,0,0
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;LKC2.127-25;uncultured bacterium;uncultured bacterium,0,225,0,34
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Marinilabiliaceae;uncultured;Ambiguous_taxa,0,0,0,0
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Marinilabiliaceae;uncultured;uncultured bacterium,0,0,0,0
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Paludibacteraceae;Paludibacter;uncultured bacterium,0,0,0,0
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prolixibacteraceae;WCHB1-32;uncultured bacterium,2,131,0,70
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prolixibacteraceae;uncultured;uncultured bacterium,0,0,6,0
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prolixibacteraceae;uncultured,0,33,0,13
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;uncultured;Ambiguous_taxa,0,0,0,0
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;SB-5;uncultured bacterium;uncultured bacterium,0,0,0,16
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidetes VC2.1 Bac22;Ambiguous_taxa;Ambiguous_taxa;Ambiguous_taxa,0,0,0,5
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidetes VC2.1 Bac22;uncultured bacterium;uncultured bacterium;uncultured bacterium,0,0,2,19
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidetes VC2.1 Bac22,0,0,0,0
Bacteria;Bacteroidetes;Bacteroidia;Chitinophagales;Chitinophagaceae;Dinghuibacter;uncultured bacterium,239,35,56,0
Bacteria;Bacteroidetes;Bacteroidia;Chitinophagales;Chitinophagaceae;Ferruginibacter;uncultured bacterium,20,0,0,0
Bacteria;Bacteroidetes;Bacteroidia;Chitinophagales;Chitinophagaceae;Ferruginibacter,0,0,0,0
Bacteria;Bacteroidetes;Bacteroidia;Chitinophagales;Chitinophagaceae;Sediminibacterium;uncultured bacterium,0,0,0,0
Bacteria;Bacteroidetes;Bacteroidia;Chitinophagales;Chitinophagaceae;Sediminibacterium,694,476,32,16
Bacteria;Bacteroidetes;Bacteroidia;Chitinophagales;Chitinophagaceae;Terrimonas,0,0,0,0
Bacteria;Bacteroidetes;Bacteroidia;Chitinophagales;Chitinophagaceae;uncultured;metagenome,0,141,5,24
Bacteria;Bacteroidetes;Bacteroidia;Chitinophagales;Chitinophagaceae,0,0,0,0
Bacteria;Bacteroidetes;Bacteroidia;Chitinophagales;Saprospiraceae;Candidatus Aquirestis;uncultured bacterium,0,44,413,381
Bacteria;Bacteroidetes;Bacteroidia;Chitinophagales;Saprospiraceae;Haliscomenobacter;uncultured bacterium,0,0,0,0
Bacteria;Bacteroidetes;Bacteroidia;Chitinophagales;Saprospiraceae;uncultured,0,0,19,0
Bacteria;Bacteroidetes;Bacteroidia;Chitinophagales;Saprospiraceae,0,0,0,0
Bacteria;Bacteroidetes;Bacteroidia;Chitinophagales;uncultured,0,0,0,0
Bacteria;Bacteroidetes;Bacteroidia;Cytophagales;Cyclobacteriaceae;Algoriphagus;uncultured bacterium,150,6,5,0
Bacteria;Bacteroidetes;Bacteroidia;Cytophagales;Spirosomaceae;Pseudarcicella;uncultured bacterium,210,35,22,0
Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Crocinitomicaceae;Crocinitomix;uncultured bacterium,21,53,57,11
Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Crocinitomicaceae;Fluviicola;Ambiguous_taxa,31,754,0,101
Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Crocinitomicaceae;Fluviicola;uncultured bacterium,0,12,0,0
Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Crocinitomicaceae;Fluviicola,19,59,11,9
Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Cryomorphaceae;uncultured;Ambiguous_taxa,16,37,0,0
Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Cryomorphaceae;uncultured;uncultured Cryomorphaceae bacterium,351,52,43,0
Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Cryomorphaceae;uncultured;uncultured bacterium,0,0,0,0
Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Cryomorphaceae;uncultured,5,0,0,0
Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;Ambiguous_taxa,42,0,0,0
Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Flavobacterium,210,69,58,43
Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;uncultured;uncultured bacterium,0,25,0,39
Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;NS9 marine group;uncultured Bacteroidetes bacterium;uncultured Bacteroidetes bacterium,0,0,0,0
Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;NS9 marine group,0,0,0,0
Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Weeksellaceae;Cloacibacterium;uncultured bacterium,4,0,11,5
Bacteria;Bacteroidetes;Bacteroidia;Sphingobacteriales;ADurb.Bin408;uncultured bacterium;uncultured bacterium,0,0,0,0
Bacteria;Bacteroidetes;Bacteroidia;Sphingobacteriales;Lentimicrobiaceae;Ambiguous_taxa;Ambiguous_taxa,0,0,0,0
Bacteria;Bacteroidetes;Bacteroidia;Sphingobacteriales;Lentimicrobiaceae;Lentimicrobium;uncultured bacterium,0,19,0,10
Bacteria;Bacteroidetes;Bacteroidia;Sphingobacteriales;Lentimicrobiaceae;uncultured Bacteroidetes bacterium;uncultured Bacteroidetes bacterium,0,2008,0,376
Bacteria;Bacteroidetes;Bacteroidia;Sphingobacteriales;Lentimicrobiaceae;uncultured bacterium;uncultured bacterium,0,0,0,0
Bacteria;Bacteroidetes;Bacteroidia;Sphingobacteriales;Lentimicrobiaceae;uncultured prokaryote;uncultured prokaryote,10,102,0,465
Bacteria;Bacteroidetes;Bacteroidia;Sphingobacteriales;Lentimicrobiaceae,29,56,102,21
Bacteria;Bacteroidetes;Bacteroidia;Sphingobacteriales;NS11-12 marine group;Ambiguous_taxa;Ambiguous_taxa,127,22,51,12
Bacteria;Bacteroidetes;Bacteroidia;Sphingobacteriales;NS11-12 marine group;uncultured bacterium;uncultured bacterium,5,32,5,16
Bacteria;Bacteroidetes;Bacteroidia;Sphingobacteriales;NS11-12 marine group,42,16,15,3
Bacteria;Bacteroidetes;Bacteroidia;Sphingobacteriales;S15A-MN91;uncultured bacterium;uncultured bacterium,0,0,5,0
Bacteria;Bacteroidetes;Bacteroidia;Sphingobacteriales;ST-12K33;uncultured organism;uncultured organism,0,0,0,0
Bacteria;Bacteroidetes;Bacteroidia;Sphingobacteriales;ST-12K33,0,0,0,12
Bacteria;Bacteroidetes;Bacteroidia;Sphingobacteriales;Sphingobacteriaceae;Pedobacter,30,27,7,11
Bacteria;Bacteroidetes;Bacteroidia;Sphingobacteriales;Sphingobacteriaceae;Solitalea;uncultured bacterium,30,72,0,0
Bacteria;Bacteroidetes;Bacteroidia;Sphingobacteriales;env.OPS 17;metagenome;metagenome,0,0,0,0
Bacteria;Bacteroidetes;Bacteroidia;Sphingobacteriales;env.OPS 17,0,0,0,0
Bacteria;Bacteroidetes;Bacteroidia;Sphingobacteriales,0,0,0,0
Bacteria;Bacteroidetes;Bacteroidia,0,0,0,0
Bacteria;Bacteroidetes;Chlorobia;Chlorobiales;Chlorobiaceae;Chlorobium;Ambiguous_taxa,0,249,4,85
Bacteria;Bacteroidetes;Chlorobia;Chlorobiales;Chlorobiaceae;Chlorobium,0,0,0,0
Bacteria;Bacteroidetes;Ignavibacteria;Ignavibacteriales;BSV40;uncultured bacterium;uncultured bacterium,0,0,0,0
Bacteria;Bacteroidetes;Ignavibacteria;Ignavibacteriales;Ignavibacteriaceae;Ignavibacterium;uncultured bacterium,0,0,0,0
Bacteria;Bacteroidetes;Ignavibacteria;Ignavibacteriales;Melioribacteraceae;IheB3-7;uncultured bacterium,0,21,0,0
Bacteria;Bacteroidetes;Ignavibacteria;Ignavibacteriales;PHOS-HE36;uncultured bacterium;uncultured bacterium,0,3,10,1932
Bacteria;Bacteroidetes;Ignavibacteria;Kryptoniales;BSV26;uncultured bacterium;uncultured bacterium,0,0,0,0
Bacteria;Bacteroidetes;Ignavibacteria;Kryptoniales;BSV26,0,68,0,3
Bacteria;Bacteroidetes;Ignavibacteria;OPB56;Ambiguous_taxa;Ambiguous_taxa;Ambiguous_taxa,0,91,0,58
Bacteria;Bacteroidetes;Ignavibacteria;OPB56;uncultured bacterium;uncultured bacterium;uncultured bacterium,0,0,0,0
Bacteria;Chlamydiae;LD1-PA32;Ambiguous_taxa;Ambiguous_taxa;Ambiguous_taxa;Ambiguous_taxa,0,0,0,0
Bacteria;Chlamydiae;LD1-PA32;uncultured bacterium;uncultured bacterium;uncultured bacterium;uncultured bacterium,0,0,0,0
Bacteria;Chloroflexi;Anaerolineae;ADurb.Bin180;uncultured bacterium;uncultured bacterium;uncultured bacterium,0,0,0,0
Bacteria;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;Anaerolineaceae UCG-001;uncultured bacterium,0,0,0,0
Bacteria;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;Leptolinea;uncultured bacterium,0,0,0,0
Bacteria;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;Pelolinea;uncultured Chloroflexi bacterium,0,0,0,0
Bacteria;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;uncultured;uncultured Chloroflexi bacterium,0,0,0,0
Bacteria;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;uncultured;uncultured soil bacterium,0,0,0,0
Bacteria;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;uncultured,0,0,0,0
Bacteria;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae,0,0,0,0
Bacteria;Chloroflexi;Anaerolineae;RBG-13-54-9;Ambiguous_taxa;Ambiguous_taxa;Ambiguous_taxa,0,0,0,0
Bacteria;Chloroflexi;Anaerolineae;SBR1031;uncultured bacterium;uncultured bacterium;uncultured bacterium,0,0,0,0
Bacteria;Chloroflexi;Anaerolineae;SJA-15;uncultured bacterium;uncultured bacterium;uncultured bacterium,0,0,0,0
Bacteria;Chloroflexi;Chloroflexia;Chloroflexales;Roseiflexaceae;uncultured;uncultured Roseiflexus sp.,38,0,14,10
Bacteria;Chloroflexi;Dehalococcoidia;GIF3;uncultured bacterium;uncultured bacterium;uncultured bacterium,0,0,0,0
Bacteria;Chloroflexi;Dehalococcoidia;GIF9;uncultured bacterium;uncultured bacterium;uncultured bacterium,8,3,30,0
Bacteria;Chloroflexi;SL56 marine group;uncultured bacterium;uncultured bacterium;uncultured bacterium;uncultured bacterium,226,0,18,0
Bacteria;Cloacimonetes;Cloacimonadia;Cloacimonadales;MSBL8;uncultured bacterium;uncultured bacterium,0,0,0,0
Bacteria;Cyanobacteria;Melainabacteria;Gastranaerophilales;uncultured organism;uncultured organism;uncultured organism,0,0,0,120
Bacteria;Cyanobacteria;Oxyphotobacteria;Synechococcales;Cyanobiaceae;Cyanobium PCC-6307;uncultured bacterium,42,2522,38,4121
Bacteria;Cyanobacteria;Oxyphotobacteria;Synechococcales;Cyanobiaceae;Cyanobium PCC-6307,719,70,2142,23
Bacteria;Dependentiae;Babeliae;Babeliales;Babeliaceae;uncultured bacterium;uncultured bacterium,0,0,0,0
Bacteria;Dependentiae;Babeliae;Babeliales;uncultured bacterium;uncultured bacterium;uncultured bacterium,0,0,0,0
Bacteria;Elusimicrobia;Elusimicrobia;Lineage IV;uncultured bacterium;uncultured bacterium;uncultured bacterium,0,0,0,0
Bacteria;Elusimicrobia;Elusimicrobia;MVP-88;uncultured bacterium;uncultured bacterium;uncultured bacterium,0,3,0,13
Bacteria;Elusimicrobia;Rs-M47,0,3,0,0
Bacteria;Epsilonbacteraeota;Campylobacteria;Campylobacterales;Sulfurovaceae;Sulfurovum,0,0,0,0
Bacteria;Epsilonbacteraeota;Campylobacteria;Campylobacterales;Thiovulaceae;Sulfuricurvum;uncultured bacterium,0,0,0,0
Bacteria;Epsilonbacteraeota;Campylobacteria;Campylobacterales;Thiovulaceae;Sulfurimonas,0,5,0,0
Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Vulcanibacillus;uncultured bacterium,0,8,0,7
Bacteria;Firmicutes;Bacilli;Bacillales;Family XII;Exiguobacterium;Ambiguous_taxa,378,0,6509,13
Bacteria;Firmicutes;Bacilli;Bacillales;Paenibacillaceae;Paenibacillus;uncultured bacterium,0,0,0,0
Bacteria;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Trichococcus,0,0,222,0
Bacteria;Firmicutes;Clostridia;Clostridiales;Christensenellaceae;Christensenellaceae R-7 group;uncultured microorganism,0,0,0,0
Bacteria;Firmicutes;Clostridia;Clostridiales;Family XIII;Anaerovorax;uncultured bacterium,0,92,0,46
Bacteria;Firmicutes;Clostridia;Clostridiales;Family XIII;[Eubacterium] brachy group;uncultured bacterium,0,0,0,0
Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Dehalobacter;Ambiguous_taxa,0,0,0,0
Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Saccharofermentans;uncultured bacterium,0,0,0,0
Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;uncultured;uncultured bacterium,0,0,0,0
Bacteria;Firmicutes;Clostridia;Clostridiales;TC1;uncultured bacterium;uncultured bacterium,0,0,0,0
Bacteria;Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Erysipelotrichaceae UCG-004;uncultured bacterium,18,0,0,0
Bacteria;Firmicutes;Negativicutes;Selenomonadales;Veillonellaceae;uncultured;uncultured bacterium,0,0,0,0
Bacteria;Firmicutes;Negativicutes;Selenomonadales;Veillonellaceae;uncultured,0,0,0,0
Bacteria;Fusobacteria;Fusobacteriia;Fusobacteriales;Leptotrichiaceae;uncultured;uncultured bacterium,0,0,0,0
Bacteria;Hydrogenedentes;Hydrogenedentia;Hydrogenedentiales;Hydrogenedensaceae;uncultured bacterium;uncultured bacterium,0,0,0,0
Bacteria;Hydrogenedentes;Hydrogenedentia;Hydrogenedentiales;Hydrogenedensaceae,0,0,0,0
Bacteria;Kiritimatiellaeota;Kiritimatiellae;Kiritimatiellales;Kiritimatiellaceae;MSBL3;uncultured bacterium,0,0,0,0
Bacteria;Kiritimatiellaeota;Kiritimatiellae;WCHB1-41;uncultured Verrucomicrobia bacterium;uncultured Verrucomicrobia bacterium;uncultured Verrucomicrobia bacterium,0,0,6,0
Bacteria;Kiritimatiellaeota;Kiritimatiellae;WCHB1-41;uncultured bacterium;uncultured bacterium;uncultured bacterium,0,0,0,0
Bacteria;Kiritimatiellaeota;Kiritimatiellae;WCHB1-41;uncultured prokaryote;uncultured prokaryote;uncultured prokaryote,0,0,0,0
Bacteria;Kiritimatiellaeota;Kiritimatiellae;WCHB1-41,6,0,9,29
Bacteria;LCP-89;uncultured bacterium;uncultured bacterium;uncultured bacterium;uncultured bacterium;uncultured bacterium,0,0,0,0
Bacteria;Latescibacteria;Latescibacteria;Latescibacterales;Latescibacteraceae;Candidatus Latescibacter;uncultured bacterium,0,0,0,0
Bacteria;Latescibacteria;uncultured bacterium;uncultured bacterium;uncultured bacterium;uncultured bacterium;uncultured bacterium,0,0,0,0
Bacteria;Lentisphaerae;Lentisphaeria;Victivallales;GWF2-44-16;uncultured bacterium;uncultured bacterium,0,0,0,0
Bacteria;Lentisphaerae;Lentisphaeria;Victivallales;PRD18C08;uncultured bacterium;uncultured bacterium,0,8,0,0
Bacteria;Lentisphaerae;Oligosphaeria;Oligosphaerales;Lenti-02;uncultured bacterium;uncultured bacterium,0,0,0,0
Bacteria;Marinimicrobia (SAR406 clade);uncultured Bacteroidetes/Chlorobi group bacterium;uncultured Bacteroidetes/Chlorobi group bacterium;uncultured Bacteroidetes/Chlorobi group bacterium;uncultured Bacteroidetes/Chlorobi group bacterium;uncultured Bacteroidetes/Chlorobi group bacterium,0,0,7,0
Bacteria;Marinimicrobia (SAR406 clade);uncultured bacterium;uncultured bacterium;uncultured bacterium;uncultured bacterium;uncultured bacterium,0,0,0,0
Bacteria;Marinimicrobia (SAR406 clade),0,0,0,0
Bacteria;Omnitrophicaeota;Omnitrophia;Omnitrophales;Omnitrophaceae;Candidatus Omnitrophus;uncultured bacterium,0,0,0,0
Bacteria;Omnitrophicaeota;Omnitrophia;Omnitrophales;Omnitrophaceae;Candidatus Omnitrophus,0,0,0,0
Bacteria;Omnitrophicaeota;Omnitrophica WOR_2 bacterium RIFCSPLOWO2_12_FULL_51_24;Omnitrophica WOR_2 bacterium RIFCSPLOWO2_12_FULL_51_24;Omnitrophica WOR_2 bacterium RIFCSPLOWO2_12_FULL_51_24;Omnitrophica WOR_2 bacterium RIFCSPLOWO2_12_FULL_51_24;Omnitrophica WOR_2 bacterium RIFCSPLOWO2_12_FULL_51_24,0,0,0,0
Bacteria;Omnitrophicaeota;uncultured Omnitrophica bacterium;uncultured Omnitrophica bacterium;uncultured Omnitrophica bacterium;uncultured Omnitrophica bacterium;uncultured Omnitrophica bacterium,5,16,0,0
